--------------------------------------------------------------------------------
Profile data file 'callgrind1.out' (creator: callgrind-3.13.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6151739
Trigger: Program termination
Profiled target:  ./main Lenna_org_256.pgm 0.6 (PID 10166, part 1)
Events recorded:  Ir
Events shown:     Ir
Event sort order: Ir
Thresholds:       100
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
        Ir 
--------------------------------------------------------------------------------
32,426,345  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir  file:function
--------------------------------------------------------------------------------
12,316,240  ???:convolveHoriz [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
 9,563,746  ???:convolveVert [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
 5,424,797  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/ieee754/dbl-64/e_atan2.c:__ieee754_atan2_fma [/lib/x86_64-linux-gnu/libm-2.27.so]
 1,900,770  ???:main [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
 1,704,412  /build/glibc-OTsEL5/glibc-2.27/math/w_atan2_compat.c:atan2 [/lib/x86_64-linux-gnu/libm-2.27.so]
   664,032  ???:write_image_template [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
   342,380  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/i386/fpu/fenv_private.h:__ieee754_atan2_fma
   171,190  /build/glibc-OTsEL5/glibc-2.27/math/../sysdeps/generic/math_private_calls.h:__ieee754_atan2_fma
    77,892  ???:read_image_template [/home/robbie/Documents/ECPE251/ecpe_251-high-performance-computing/Project01/main]
    59,305  /build/glibc-OTsEL5/glibc-2.27/elf/dl-addr.c:_dl_addr [/lib/x86_64-linux-gnu/libc-2.27.so]
    38,863  /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c:do_lookup_x [/lib/x86_64-linux-gnu/ld-2.27.so]
    24,087  /build/glibc-OTsEL5/glibc-2.27/elf/dl-lookup.c:_dl_lookup_symbol_x [/lib/x86_64-linux-gnu/ld-2.27.so]
    19,780  /build/glibc-OTsEL5/glibc-2.27/elf/../sysdeps/x86_64/dl-machine.h:_dl_relocate_object
    18,934  /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.c:__GI___tunables_init [/lib/x86_64-linux-gnu/ld-2.27.so]
    15,526  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/strcmp.S:strcmp [/lib/x86_64-linux-gnu/ld-2.27.so]
    10,580  /build/glibc-OTsEL5/glibc-2.27/elf/do-rel.h:_dl_relocate_object
     4,949  /build/glibc-OTsEL5/glibc-2.27/elf/dl-tunables.h:__GI___tunables_init
     4,356  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:_int_malloc [/lib/x86_64-linux-gnu/libc-2.27.so]
     3,658  /build/glibc-OTsEL5/glibc-2.27/elf/dl-misc.c:_dl_name_match_p [/lib/x86_64-linux-gnu/ld-2.27.so]
     3,480  /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/lib/x86_64-linux-gnu/libc-2.27.so]
     2,964  /build/glibc-OTsEL5/glibc-2.27/elf/dl-version.c:_dl_check_map_versions [/lib/x86_64-linux-gnu/ld-2.27.so]
     2,760  /build/glibc-OTsEL5/glibc-2.27/stdio-common/vfprintf.c:vfprintf [/lib/x86_64-linux-gnu/libc-2.27.so]
     2,658  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:free [/lib/x86_64-linux-gnu/libc-2.27.so]
     2,298  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_overflow@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
     2,224  /build/glibc-OTsEL5/glibc-2.27/libio/fileops.c:_IO_file_xsputn@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.27.so]
     1,870  /build/glibc-OTsEL5/glibc-2.27/libio/genops.c:_IO_default_xsputn [/lib/x86_64-linux-gnu/libc-2.27.so]
     1,435  /build/glibc-OTsEL5/glibc-2.27/malloc/malloc.c:malloc [/lib/x86_64-linux-gnu/libc-2.27.so]
     1,389  /build/glibc-OTsEL5/glibc-2.27/elf/dl-deps.c:_dl_map_object_deps [/lib/x86_64-linux-gnu/ld-2.27.so]
     1,243  /build/glibc-OTsEL5/glibc-2.27/elf/dl-load.c:_dl_map_object_from_fd [/lib/x86_64-linux-gnu/ld-2.27.so]
     1,170  /build/glibc-OTsEL5/glibc-2.27/elf/dl-cache.c:_dl_cache_libcmp [/lib/x86_64-linux-gnu/ld-2.27.so]
       934  /build/glibc-OTsEL5/glibc-2.27/elf/rtld.c:dl_main [/lib/x86_64-linux-gnu/ld-2.27.so]
